# Russian Language File. 
# (C) tes.ag.ru
# DJ_Kovrik, <tesmods@ag.ru>
#
msgstr "Файлы модов"

#: bash\basher.py:11571
msgid "Save files"
msgstr "Файлы сохранений"

#: bash\basher.py:11576
msgid "Mod Archives"
msgstr "Архивы модов"

#: bash\basher.py:11578 bash\basher.py:11586
msgid "Unhide files:"
msgstr "Показать файлы:"

#: bash\basher.py:11593
msgid "You can't unhide files from this directory."
msgstr "Вы не можете показывать файлы из этой папки."

#: bash\basher.py:11605
msgid "File skipped: %s. File is already present."
msgstr "Пропущен файл: %s. Файл уже отображается."

#: bash\basher.py:11622 bash\basher.py:14369
msgid "Delete %(filename)s."
msgstr "Удалить %(filename)s"

#: bash\basher.py:11625 bash\basher.py:14377
msgid "Uncheck files to skip deleting them if desired."
msgstr "Снимите отметки с тех файлов, которые не желаете удалять."

#: bash\basher.py:11627 bash\basher.py:14379
msgid "Delete Files"
msgstr "Удалить файлы"

#: bash\basher.py:11628 bash\basher.py:14380
msgid "Delete these files? This operation cannot be undone."
msgstr "Удалить файлы? Операция необратима."

#: bash\basher.py:11645
msgid "Duplicate"
msgstr "Создать копию"

#: bash\basher.py:11646
msgid "Make a copy of '%s'"
msgstr "Сделать копию '%s'"

#: bash\basher.py:11661
msgid "This mod has an associated archive (%s.bsa) and an associated voice directory (Sound\\Voices\\%s), which will not be attached to the duplicate mod."
msgstr "С модом ассоциирован архив (%s.bsa) и звуковые/голосовые папки (Sound\\Voices\\%s), которые не будут работать с его копией."

#: bash\basher.py:11663
msgid "Note that the BSA archive may also contain a voice directory (Sound\\Voices\\%s), which would remain detached even if a duplicate archive were also created."
msgstr "Замечание: возможно, BSA архив также содержит звуковые/голосовые папки (Sound\\Voices\\%s), которые не будут восприниматься esp-файлом копии даже если будет создана копия bsa архива."

#: bash\basher.py:11666
msgid "This mod has an associated archive (%s.bsa), which will not be attached to the duplicate mod."
msgstr "С модом ассоциирован архив (%s.bsa), который не будет работать с его копией."

#: bash\basher.py:11668
msgid "Note that this BSA archive may contain a voice directory (Sound\\Voices\\%s), which would remain detached even if a duplicate archive were also created."
msgstr "Замечание: возможно, BSA архив также содержит звуковые/голосовые папки (Sound\\Voices\\%s), которые не будут восприниматься esp-файлом копии даже если будет создана копия bsa архива."

#: bash\basher.py:11671
msgid "This mod has an associated voice directory (Sound\\Voice\\%s), which will not be attached to the duplicate mod."
msgstr "С модом ассоциирована звуковая/голосовая папки (Sound\\Voices\\%s), которая не будет работать с его копией."

#: bash\basher.py:11672
msgid "Duplicate "
msgstr "Создать копию "

#: bash\basher.py:11712
msgid "Hide"
msgstr "Скрыть"

#: bash\basher.py:11713
msgid "Move %(filename)s to the Bash/Hidden directory."
msgstr "Перемещает %(filename)s в папку Bash/Hidden."

#: bash\basher.py:11717 bash\basher.py:12842
msgid "Hide these files? Note that hidden files are simply moved to the Bash\\Hidden subdirectory."
msgstr "Скрыть эти файлы? Они будут перемещены в папку Bash\\Hidden."

#: bash\basher.py:11718 bash\basher.py:11738 bash\basher.py:12843
#: bash\basher.py:12850
msgid "Hide Files"
msgstr "Скрыть файлы"

#: bash\basher.py:11736 bash\basher.py:12848
msgid "A file named %s already exists in the hidden files directory. Overwrite it?"
msgstr "Файл %s уже существует в папке скрытых файлов. Перезаписать?"

#: bash\basher.py:11749
msgid "List Masters..."
msgstr "Список мастер-файлов"

#: bash\basher.py:11750
msgid "Copies list of %(filename)s's masters to the clipboard."
msgstr "Копирует в буфер обмена список мастер-файлов %(filename)s."

#: bash\basher.py:11770
msgid "Redate..."
msgstr "Изменить дату редактирования..."

#: bash\basher.py:11771
msgid "Move the selected files to start at a specified date."
msgstr "Изменить дату последнего изменения файлов на заданную."

#: bash\basher.py:11780
msgid "Redate selected mods starting at..."
msgstr "Изменить дату последнего изменения файлов на..."

#: bash\basher.py:11781
msgid "Redate Mods"
msgstr "Изменить дату редактирования модов"

#: bash\basher.py:11790
msgid "Bash cannot handle dates greater than January 19, 2038.)"
msgstr "Bash не способен работать с файлами, чья дата последнего изменения больше 19 янв 2038 г.)"

#: bash\basher.py:11808
msgid "Sort"
msgstr "Сортировка"

#: bash\basher.py:11809
msgid "sort the selected files."
msgstr "сортирует выбранные файлы."

#: bash\basher.py:11814
msgid "Reorder selected mods in alphabetical order?  The first file will be given the date/time of the current earliest file in the group, with consecutive files following at 1 minute increments."
msgstr "Пересортировать выбранные моды в алфавитном порядке? Первый файл будет иметь ту же дату, что и самый старый файл группы, дата измемения остальных будет увеличиваться на минуту для каждого последующего."

#: bash\basher.py:11816
msgid "Note that this operation cannot be undone.  Note also that some mods need to be in a specific order to work correctly, and this sort operation may break that order."
msgstr "Учтите, что эта операция необратима. Для корректной работы некоторых модов нужен особый порядок загрузки, и эта операция может его нарушить."

#: bash\basher.py:11818
msgid "Sort Mods"
msgstr "Сортировать моды"

#: bash\basher.py:11845
msgid "Snapshot"
msgstr "Снимок"

#: bash\basher.py:11845
msgid "Snapshot..."
msgstr "Снимок..."

#: bash\basher.py:11847
msgid "Creates a snapshot copy of the current mod in a subdirectory (Bash\\Snapshots)."
msgstr "Создает снимок-копию выбранного мода и помещает его в папку Bash\\Snapshots."

#: bash\basher.py:11858
msgid "Save snapshot as:"
msgstr "Сохранить снимок как:"

#: bash\basher.py:11886
msgid "Revert to Snapshot..."
msgstr "Восстановить из снимка..."

#: bash\basher.py:11887
msgid "Revert to a previously created snapshot from the Bash/Snapshots dir."
msgstr "Восстанавливает мод из ранее созданного снимка, находящегося в папке Bash\\Snapshots."

#: bash\basher.py:11901
msgid "Revert %s to snapshot:"
msgstr "Восстановить %s из снимка:"

#: bash\basher.py:11906
msgid "Revert %s to snapshot %s dated %s?"
msgstr "Восстановить %s из снимка %s от %s?"

#: bash\basher.py:11908
msgid "Revert to Snapshot"
msgstr "Восстановить из снимка"

#: bash\basher.py:11916
msgid "Snapshot file is corrupt!"
msgstr "Файл снимка поврежден!"

#: bash\basher.py:11925
msgid "Backup"
msgstr "Создать резервную копию"

#: bash\basher.py:11926
msgid "Create a backup of the slected file(s)."
msgstr "Создает резервную копию выбранного файла(ов)."

#: bash\basher.py:11945 bash\basher.py:11967
msgid "Revert to Backup"
msgstr "Восстановить из резервн. копии"

#: bash\basher.py:11951
msgid "Revert to First Backup"
msgstr "Восст. из самой первой резервн. копии"

#: bash\basher.py:11965
msgid "Revert %s to backup dated %s?"
msgstr "Восстановить %s из резервной копии от %s?"

#: bash\basher.py:11977
msgid "Old file is corrupt!"
msgstr "Старый файл поврежден!"

#: bash\basher.py:11986 bash\basher.py:14343
msgid "Open '%s' with the system's default program."
msgstr "Открыть '%s' в редакторе по умолчанию."

#: bash\basher.py:11988
msgid "Open the selected files."
msgstr "Открывает выбранные файлы."

#: bash\basher.py:12010
msgid "Show/Hide '%s' column."
msgstr "Показать/скрыть столбец '%s'."

#: bash\basher.py:12038
msgid "Columns"
msgstr "Столбцы"

#: bash\basher.py:12048
msgid "Add Marker..."
msgstr "Добавить маркер..."

#: bash\basher.py:12048
msgid "Adds a Marker, a special type of package useful for separating and labelling your packages."
msgstr "Добавляет маркер - специальный тип пакета, используемый для разделения общего списка пакетов на группы."

#: bash\basher.py:12070
msgid "Anneal All"
msgstr "Нормализовать все"

#: bash\basher.py:12070
msgid "This will install any missing files (for active installers) and correct all install order and reconfiguration errors."
msgstr "Будут установлены отсутствующие файлы (из активных пакетов), что исправит все ошибки порядка установки и конфигурации."

#: bash\basher.py:12076 bash\basher.py:12669 bash\basher.py:12773
msgid "Annealing..."
msgstr "Нормализация..."

#: bash\basher.py:12088
msgid "This will uninstall all packages."
msgstr "Команда деинсталлирует все установленные пакеты."

#: bash\basher.py:12088
msgid "Uninstall All Packages"
msgstr "Деинсталлировать все пакеты"

#: bash\basher.py:12093
msgid "Really uninstall All Packages?"
msgstr "Вы уверены?"

#: bash\basher.py:12095 bash\basher.py:13254
msgid "Uninstalling..."
msgstr "Деинсталляция..."

#: bash\basher.py:12108
msgid "This will remove all mod files that are not linked to an active installer out of the Data folder."
msgstr "Из папки Data будут удалены все файлы, не принадлежащие ни одному из активных пакетов."

#: bash\basher.py:12112
msgid "Clean Data"
msgstr "Очистить папку Data"

#: bash\basher.py:12117
msgid "Clean Data directory?"
msgstr "Очистить папку Data?"

#: bash\basher.py:12117
msgid "This includes files that were installed manually or by another program.  Files will be moved to the \"%s\" directory instead of being deleted so you can retrieve them later if necessary.  Note that if you use TES4LODGen, this will also clean out the DistantLOD folder, so on completion please run TES4LodGen again."
msgstr "Папка Data будет очищена от файлов, установленных вручную или другими менеджерами модов. Вместо полного удаления файлы будут перемещены в папку \"%s\", при необходимости вы сможете их восстановить.  Заметьте, что если вы используете TES4LODGen, то папка DistantLOD также будет удалена, поэтому после очистки снова запустите TES4LodGen."

#: bash\basher.py:12121
msgid "Cleaning Data Files..."
msgstr "Очистка папки Data..."

#: bash\basher.py:12132
msgid "Auto-Anneal"
msgstr "Авто-нормализация"

#: bash\basher.py:12134
msgid "Enable/Disable automatic annealing of packages."
msgstr "Включение/выключение авто-нормализацию пакетов."
